0.15,-10.41,515,515,515,515
0.15,-10.41,518,518,518,518
0.05,-9.40,521,521,521,521
-0.12,-8.62,524,524,524,524
-0.12,-8.62,527,527,527,527
-0.26,-5.71,530,530,530,530
-0.26,-5.71,533,533,533,533
-0.35,-4.59,536,536,536,536
-0.38,-2.46,539,539,539,539
-0.38,-2.46,542,542,542,542
-0.41,-0.67,544,544,544,544
-0.41,-0.67,547,547,547,547
-0.40,0.78,549,549,549,549
-0.40,0.78,551,551,551,551
-0.33,3.13,553,553,553,553
-0.33,3.13,555,555,555,555
-0.22,6.94,556,556,556,556
-0.22,6.94,558,558,558,558
-0.05,8.62,559,559,559,559
-0.05,8.62,560,560,560,560
0.18,12.42,561,561,561,561
0.18,12.42,562,562,562,562
0.44,13.65,562,562,562,562
0.44,13.65,563,563,563,563
0.60,15.67,563,563,563,563
0.93,17.35,563,563,563,563
0.93,17.35,562,562,562,562
1.12,17.90,562,562,562,562
1.47,18.46,561,561,561,561
1.47,18.46,560,560,560,560
1.87,19.70,559,559,559,559
1.87,19.70,558,558,558,558
2.26,19.81,556,556,556,556
2.26,19.81,555,555,555,555
2.66,20.48,553,553,553,553
2.66,20.48,551,551,551,551
3.07,19.81,549,549,549,549
3.07,19.81,547,547,547,547
3.45,18.69,544,544,544,544
3.45,18.69,542,542,542,542
3.80,17.23,539,539,539,539
3.80,17.23,536,536,536,536
4.13,15.22,533,533,533,533
4.13,15.22,530,530,530,530
4.42,14.66,527,527,527,527
4.42,14.66,524,524,524,524
4.54,12.65,521,521,521,521
4.67,10.63,518,518,518,518
4.77,10.18,515,515,515,515
4.86,8.17,512,512,512,512
4.94,6.83,509,509,509,509
5.00,5.60,506,506,506,506
5.08,3.25,503,503,503,503
5.08,3.25,500,500,500,500
5.10,0.78,497,497,497,497
5.09,-1.57,494,494,494,494
5.07,-2.69,491,491,491,491
5.03,-4.25,488,488,488,488
4.98,-4.92,485,485,485,485
4.93,-6.60,482,482,482,482
4.84,-8.73,480,480,480,480
4.76,-9.74,477,477,477,477
4.65,-11.64,475,475,475,475
4.53,-12.42,473,473,473,473
4.39,-13.88,471,471,471,471
4.24,-15.00,469,469,469,469
3.92,-18.35,468,468,468,468
3.92,-18.35,466,466,466,466
3.73,-18.24,465,465,465,465
3.54,-18.58,464,464,464,464
3.34,-20.25,463,463,463,463
3.14,-20.48,462,462,462,462
2.92,-21.71,462,462,462,462
2.71,-21.93,461,461,461,461
2.48,-22.16,461,461,461,461
2.26,-22.72,461,461,461,461
2.04,-22.49,462,462,462,462
1.80,-23.28,462,462,462,462
1.58,-23.95,463,463,463,463
1.33,-23.61,464,464,464,464
1.10,-23.72,465,465,465,465
0.85,-23.50,466,466,466,466
0.62,-22.72,468,468,468,468
0.41,-22.05,469,469,469,469
0.19,-21.49,471,471,471,471
-0.02,-20.93,473,473,473,473
-0.22,-19.81,475,475,475,475
-0.43,-18.91,477,477,477,477
-0.62,-18.35,480,480,480,480
-0.78,-16.67,482,482,482,482
-0.94,-16.11,485,485,485,485
-1.11,-15.00,488,488,488,488
-1.24,-13.76,491,491,491,491
-1.37,-12.65,494,494,494,494
-1.49,-11.08,497,497,497,497
-1.60,-10.30,500,500,500,500
-1.69,-8.28,503,503,503,503
-1.76,-6.60,506,506,506,506
-1.82,-5.60,509,509,509,509
-1.87,-4.70,512,512,512,512
-1.91,-3.58,515,515,515,515
-1.94,-1.45,518,518,518,518
-1.94,-0.45,521,521,521,521
-1.94,0.22,524,524,524,524
-1.93,2.35,527,527,527,527
-1.90,3.25,530,530,530,530
-1.86,4.48,533,533,533,533
-1.81,6.04,536,536,536,536
-1.74,6.38,539,539,539,539
-1.66,8.28,542,542,542,542
-1.57,10.18,544,544,544,544
-1.47,10.41,547,547,547,547
-1.36,11.30,549,549,549,549
-1.23,12.98,551,551,551,551
-1.10,13.65,553,553,553,553
-0.96,14.32,555,555,555,555
-0.81,15.22,556,556,556,556
-0.65,15.89,558,558,558,558
-0.49,16.79,559,559,559,559
-0.32,17.79,560,560,560,560
-0.13,18.13,561,561,561,561
0.05,17.79,562,562,562,562
0.23,17.68,562,562,562,562
0.40,17.01,563,563,563,563
0.58,17.57,563,563,563,563
0.76,17.79,563,563,563,563
0.95,18.13,562,562,562,562
1.12,18.24,562,562,562,562
1.30,17.35,561,561,561,561
1.48,17.12,560,560,560,560
1.64,16.56,559,559,559,559
1.81,16.34,558,558,558,558
1.98,15.00,556,556,556,556
2.12,14.55,555,555,555,555
2.26,13.32,553,553,553,553
2.38,11.64,551,551,551,551
2.49,10.41,549,549,549,549
2.59,8.73,547,547,547,547
2.67,7.05,544,544,544,544
2.74,5.93,542,542,542,542
2.79,4.70,539,539,539,539
2.84,3.58,536,536,536,536
2.86,1.23,533,533,533,533
2.86,-1.23,530,530,530,530
2.85,-2.46,527,527,527,527
2.82,-3.80,524,524,524,524
2.77,-5.93,521,521,521,521
2.70,-6.60,518,518,518,518
2.64,-7.95,515,515,515,515
2.55,-9.40,512,512,512,512
2.45,-10.97,509,509,509,509
2.33,-11.30,506,506,506,506
2.21,-12.20,503,503,503,503
2.10,-13.32,500,500,500,500
1.95,-13.65,497,497,497,497
1.82,-14.66,494,494,494,494
1.66,-16.67,491,491,491,491
1.49,-17.90,488,488,488,488
1.30,-18.58,485,485,485,485
1.12,-20.25,482,482,482,482
0.92,-19.14,480,480,480,480
0.72,-20.14,477,477,477,477
0.52,-20.25,475,475,475,475
0.32,-20.70,473,473,473,473
0.11,-20.48,471,471,471,471
-0.10,-20.59,469,469,469,469
-0.31,-21.37,468,468,468,468
-0.52,-20.70,466,466,466,466
-0.73,-20.37,465,465,465,465
-0.93,-20.59,464,464,464,464
-1.13,-19.81,463,463,463,463
-1.32,-19.14,462,462,462,462
-1.51,-19.14,462,462,462,462
-1.70,-18.13,461,461,461,461
-1.87,-17.46,461,461,461,461
-2.05,-16.79,461,461,461,461
-2.21,-14.77,462,462,462,462
-2.35,-13.99,462,462,462,462
-2.49,-13.88,463,463,463,463
-2.63,-13.76,464,464,464,464
-2.76,-11.08,465,465,465,465
-2.85,-9.40,466,466,466,466
-2.94,-8.06,468,468,468,468
-3.02,-6.38,469,469,469,469
-3.07,-4.81,471,471,471,471
-3.11,-3.36,473,473,473,473
-3.13,-0.56,475,475,475,475
-3.13,1.12,477,477,477,477
-3.11,2.69,480,480,480,480
-3.07,4.81,482,482,482,482
-3.01,6.15,485,485,485,485
-2.94,7.61,488,488,488,488
-2.87,8.84,491,491,491,491
-2.76,10.18,494,494,494,494
-2.65,12.87,497,497,497,497
-2.51,13.65,500,500,500,500
-2.37,14.44,503,503,503,503
-2.22,15.67,506,506,506,506
-2.06,16.11,509,509,509,509
-1.90,17.01,512,512,512,512
-1.72,17.79,515,515,515,515
-1.54,17.90,518,518,518,518
-1.36,19.25,521,521,521,521
-1.16,20.37,524,524,524,524
-0.95,20.93,527,527,527,527
-0.73,21.82,530,530,530,530
-0.51,21.60,533,533,533,533
-0.28,21.82,536,536,536,536
-0.07,22.05,539,539,539,539
0.15,22.27,542,542,542,542
0.37,22.05,544,544,544,544
0.59,22.16,547,547,547,547
0.81,21.04,549,549,549,549
1.03,21.26,551,551,551,551
1.24,21.04,553,553,553,553
1.45,19.58,555,555,555,555
1.64,19.25,556,556,556,556
1.84,18.80,558,558,558,558
2.01,17.12,559,559,559,559
2.18,15.78,560,560,560,560
2.34,15.33,561,561,561,561
2.49,13.54,562,562,562,562
2.62,13.09,562,562,562,562
2.75,11.64,563,563,563,563
2.85,10.30,563,563,563,563
2.95,9.40,563,563,563,563
3.04,8.17,562,562,562,562
3.12,6.38,562,562,562,562
3.18,4.92,561,561,561,561
3.23,4.92,560,560,560,560
3.27,4.14,559,559,559,559
3.30,2.13,558,558,558,558
3.32,1.12,556,556,556,556
3.32,0.11,555,555,555,555
3.32,-0.78,553,553,553,553
3.32,-0.56,551,551,551,551
3.31,-1.90,549,549,549,549
3.28,-2.57,547,547,547,547
3.26,-2.46,544,544,544,544
3.23,-3.36,542,542,542,542
3.19,-4.70,539,539,539,539
3.14,-6.71,536,536,536,536
3.07,-7.27,533,533,533,533
2.99,-7.27,530,530,530,530
2.92,-7.95,527,527,527,527
2.83,-9.06,524,524,524,524
2.74,-10.30,521,521,521,521
2.63,-10.74,518,518,518,518
2.53,-10.30,515,515,515,515
2.42,-11.75,512,512,512,512
2.30,-11.64,509,509,509,509
2.18,-11.97,506,506,506,506
2.06,-13.20,503,503,503,503
1.92,-13.32,500,500,500,500
1.79,-13.88,497,497,497,497
1.64,-14.66,494,494,494,494
1.50,-15.44,491,491,491,491
1.35,-14.55,488,488,488,488
1.20,-15.33,485,485,485,485
1.04,-15.67,482,482,482,482
0.89,-15.11,480,480,480,480
0.73,-15.11,477,477,477,477
0.59,-14.44,475,475,475,475
0.45,-13.09,473,473,473,473
0.33,-13.09,471,471,471,471
0.19,-13.54,469,469,469,469
0.06,-12.98,468,468,468,468
-0.08,-12.87,466,466,466,466
-0.20,-11.41,465,465,465,465
-0.30,-10.07,464,464,464,464
-0.40,-9.29,463,463,463,463
-0.49,-8.73,462,462,462,462
-0.57,-7.83,462,462,462,462
-0.65,-7.50,461,461,461,461
-0.72,-6.27,461,461,461,461
-0.78,-5.60,461,461,461,461
-0.83,-5.04,462,462,462,462
-0.87,-3.25,462,462,462,462
-0.91,-3.25,463,463,463,463
-0.93,-2.01,464,464,464,464
-0.95,-1.12,465,465,465,465
-0.96,-0.11,466,466,466,466
-0.95,1.23,468,468,468,468
-0.94,2.01,469,469,469,469
-0.91,3.02,471,471,471,471
-0.87,3.25,473,473,473,473
-0.84,4.03,475,475,475,475
-0.80,4.70,477,477,477,477
-0.75,5.04,480,480,480,480
-0.69,6.94,482,482,482,482
-0.62,8.06,485,485,485,485
-0.54,8.06,488,488,488,488
-0.45,9.40,491,491,491,491
-0.35,10.18,494,494,494,494
-0.24,12.42,497,497,497,497
-0.12,12.31,500,500,500,500
0.02,13.54,503,503,503,503
0.15,13.20,506,506,506,506
0.29,14.32,509,509,509,509
0.45,15.78,512,512,512,512
0.59,15.67,515,515,515,515
0.76,16.11,518,518,518,518
0.92,16.00,521,521,521,521
1.09,16.56,524,524,524,524
1.25,17.57,527,527,527,527
1.42,16.45,530,530,530,530
1.60,17.57,533,533,533,533
1.78,17.46,536,536,536,536
1.94,16.11,539,539,539,539
2.11,16.34,542,542,542,542
2.28,15.00,544,544,544,544
2.41,15.44,547,547,547,547
2.57,14.66,549,549,549,549
2.72,13.20,551,551,551,551
2.84,11.53,553,553,553,553
2.95,10.30,555,555,555,555
3.05,9.96,556,556,556,556
3.16,9.40,558,558,558,558
3.24,8.17,559,559,559,559
3.32,6.38,560,560,560,560
3.38,5.15,561,561,561,561
3.44,4.14,562,562,562,562
3.46,1.45,562,562,562,562
3.48,0.90,563,563,563,563
3.48,-0.67,563,563,563,563
3.47,-1.79,563,563,563,563
3.45,-2.91,562,562,562,562
3.42,-5.04,562,562,562,562
3.36,-6.15,561,561,561,561
3.30,-6.38,560,560,560,560
3.23,-7.61,559,559,559,559
3.15,-9.96,558,558,558,558
3.05,-10.74,556,556,556,556
2.95,-11.53,555,555,555,555
2.84,-11.08,553,553,553,553
2.71,-13.09,551,551,551,551
2.59,-13.65,549,549,549,549
2.45,-14.10,547,547,547,547
2.30,-15.00,544,544,544,544
2.16,-15.44,542,542,542,542
2.02,-15.89,539,539,539,539
1.85,-16.45,536,536,536,536
1.68,-17.46,533,533,533,533
1.51,-17.79,530,530,530,530
1.34,-17.57,527,527,527,527
1.17,-17.01,524,524,524,524
1.00,-16.90,521,521,521,521
0.84,-15.78,518,518,518,518
0.68,-16.00,515,515,515,515
0.53,-15.55,512,512,512,512
0.37,-16.00,509,509,509,509
0.22,-15.55,506,506,506,506
0.08,-13.99,503,503,503,503
-0.05,-13.09,500,500,500,500
-0.18,-12.31,497,497,497,497
-0.30,-12.31,494,494,494,494
-0.41,-11.41,491,491,491,491
-0.52,-10.63,488,488,488,488
-0.61,-8.84,485,485,485,485
-0.69,-7.27,482,482,482,482
-0.76,-6.94,480,480,480,480
-0.82,-5.93,477,477,477,477
-0.87,-4.59,475,475,475,475
-0.91,-3.80,473,473,473,473
-0.94,-2.57,471,471,471,471
-0.95,-1.12,469,469,469,469
-0.96,-1.01,468,468,468,468
-0.96,0.67,466,466,466,466
-0.94,2.91,465,465,465,465
-0.90,3.58,464,464,464,464
-0.86,4.14,463,463,463,463
-0.80,5.26,462,462,462,462
-0.75,6.15,462,462,462,462
-0.67,7.72,461,461,461,461
-0.59,7.61,461,461,461,461
-0.52,8.28,461,461,461,461
-0.43,8.95,462,462,462,462
-0.33,9.29,462,462,462,462
-0.23,9.96,463,463,463,463
-0.12,10.63,464,464,464,464
-0.01,11.64,465,465,465,465
0.12,12.31,466,466,466,466
0.24,12.42,468,468,468,468
0.38,13.65,469,469,469,469
0.51,13.43,471,471,471,471
0.66,14.21,473,473,473,473
0.80,14.32,475,475,475,475
0.94,13.65,477,477,477,477
1.09,15.22,480,480,480,480
1.25,14.66,482,482,482,482
1.39,15.11,485,485,485,485
1.55,15.44,488,488,488,488
1.70,15.22,491,491,491,491
1.87,15.33,494,494,494,494
2.01,14.88,497,497,497,497
2.17,14.77,500,500,500,500
2.31,14.10,503,503,503,503
2.46,13.54,506,506,506,506
2.59,13.99,509,509,509,509
2.74,13.20,512,512,512,512
2.85,11.53,515,515,515,515
2.98,11.64,518,518,518,518
3.09,10.41,521,521,521,521
3.19,8.84,524,524,524,524
3.28,8.73,527,527,527,527
3.36,7.50,530,530,530,530
3.43,6.83,533,533,533,533
3.49,6.27,536,536,536,536
3.55,4.81,539,539,539,539
3.59,4.03,542,542,542,542
3.63,2.80,544,544,544,544
3.65,0.56,547,547,547,547
3.65,-0.45,549,549,549,549
3.64,-1.45,551,551,551,551
3.62,-2.69,553,553,553,553
3.59,-3.25,555,555,555,555
3.55,-3.80,556,556,556,556
3.51,-5.15,558,558,558,558
3.44,-7.39,559,559,559,559
3.37,-9.06,560,560,560,560
3.27,-9.29,561,561,561,561
3.17,-9.06,562,562,562,562
3.08,-10.07,562,562,562,562
2.98,-10.41,563,563,563,563
2.87,-11.53,563,563,563,563
2.76,-10.85,563,563,563,563
2.65,-11.19,562,562,562,562
2.52,-12.31,562,562,562,562
2.39,-13.43,561,561,561,561
2.26,-13.43,560,560,560,560
2.13,-14.10,559,559,559,559
1.98,-15.00,558,558,558,558
1.82,-14.77,556,556,556,556
1.68,-14.66,555,555,555,555
1.52,-14.55,553,553,553,553
1.38,-15.00,551,551,551,551
1.23,-15.22,549,549,549,549
1.07,-15.55,547,547,547,547
0.92,-16.00,544,544,544,544
0.76,-15.11,542,542,542,542
0.60,-14.77,539,539,539,539
0.46,-14.21,536,536,536,536
0.32,-14.55,533,533,533,533
0.17,-13.76,530,530,530,530
0.04,-13.43,527,527,527,527
-0.11,-13.20,524,524,524,524
-0.22,-11.97,521,521,521,521
-0.35,-11.08,518,518,518,518
-0.46,-11.19,515,515,515,515
-0.58,-10.74,512,512,512,512
-0.67,-9.62,509,509,509,509
-0.77,-8.95,506,506,506,506
-0.86,-9.29,503,503,503,503
-0.94,-6.49,500,500,500,500
-1.00,-5.37,497,497,497,497
-1.06,-5.04,494,494,494,494
-1.10,-4.48,491,491,491,491
-1.15,-3.13,488,488,488,488
-1.18,-2.57,485,485,485,485
-1.20,-1.34,482,482,482,482
-1.20,0.67,480,480,480,480
-1.20,1.12,477,477,477,477
-1.18,1.57,475,475,475,475
-1.16,2.24,473,473,473,473
-1.14,3.02,471,471,471,471
-1.10,4.59,469,469,469,469
-1.10,4.59,468,468,468,468
-0.99,5.71,466,466,466,466
-0.93,6.60,465,465,465,465
-0.86,7.27,464,464,464,464
-0.79,7.27,463,463,463,463
-0.72,7.83,462,462,462,462
-0.72,7.83,462,462,462,462
-0.56,8.84,461,461,461,461
-0.56,8.84,461,461,461,461
-0.36,9.96,461,461,461,461
-0.26,10.41,462,462,462,462
-0.15,11.30,462,462,462,462
-0.05,11.64,463,463,463,463
0.08,12.65,464,464,464,464
0.20,12.98,465,465,465,465
0.20,12.98,466,466,466,466
0.47,13.20,468,468,468,468
0.61,14.44,469,469,469,469
0.75,14.66,471,471,471,471
0.90,15.00,473,473,473,473
0.90,15.00,475,475,475,475
1.19,14.10,477,477,477,477
1.32,14.88,480,480,480,480
1.47,14.55,482,482,482,482
1.47,14.55,485,485,485,485
1.77,14.66,488,488,488,488
1.77,14.66,491,491,491,491
2.04,14.55,494,494,494,494
2.17,13.43,497,497,497,497
2.31,13.88,500,500,500,500
2.31,13.88,503,503,503,503
2.57,12.42,506,506,506,506
2.57,12.42,509,509,509,509
